[mHTTP GET / 200 [0.05, 127.0.0.1:53657][0m
[36mHTTP GET /static/css/style.css 304 [0.00, 127.0.0.1:53657][0m
[36mHTTP GET /static/images/logo.png 304 [0.00, 127.0.0.1:53657][0m
[mHTTP GET / 200 [0.02, 127.0.0.1:53657][0m
[mHTTP GET /static/css/bootstrap.css 200 [0.03, 127.0.0.1:53657][0m
[mHTTP GET /static/css/style.css 200 [0.04, 127.0.0.1:63177][0m
[mHTTP GET /static/css/responsive.css 200 [0.04, 127.0.0.1:63178][0m
[mHTTP GET /static/css/animation.css 200 [0.04, 127.0.0.1:63179][0m
[mHTTP GET /static/css/animate.css 200 [0.04, 127.0.0.1:63180][0m
[mHTTP GET /static/css/custom-animate.css 200 [0.05, 127.0.0.1:63181][0m
[mHTTP GET /static/css/flaticon.css 200 [0.02, 127.0.0.1:53657][0m
[mHTTP GET /static/css/font-awesome.css 200 [0.02, 127.0.0.1:63177][0m
[mHTTP GET /static/css/jquery-ui.css 200 [0.02, 127.0.0.1:63178][0m
[mHTTP GET /static/css/owl.css 200 [0.02, 127.0.0.1:63179][0m
[mHTTP GET /static/css/jquery.mCustomScrollbar.min.css 200 [0.02, 127.0.0.1:63180][0m
[mHTTP GET /static/css/jquery.fancybox.min.css 200 [0.02, 127.0.0.1:63181][0m
[mHTTP GET /static/css/jquery.bootstrap-touchspin.css 200 [0.02, 127.0.0.1:53657][0m
[mHTTP GET /static/js/jquery.js 200 [0.00, 127.0.0.1:53657][0m
[mHTTP GET /static/js/popper.min.js 200 [0.00, 127.0.0.1:53657][0m
[mHTTP GET /static/js/bootstrap.min.js 200 [0.00, 127.0.0.1:53657][0m
[mHTTP GET /static/js/jquery.mCustomScrollbar.concat.min.js 200 [0.00, 127.0.0.1:53657][0m
[mHTTP GET /static/js/appear.js 200 [0.00, 127.0.0.1:53657][0m
[mHTTP GET /static/js/parallax.min.js 200 [0.00, 127.0.0.1:53657][0m
[mHTTP GET /static/js/jquery.paroller.min.js 200 [0.00, 127.0.0.1:53657][0m
[mHTTP GET /static/js/owl.js 200 [0.00, 127.0.0.1:53657][0m
[mHTTP GET /static/js/wow.js 200 [0.00, 127.0.0.1:53657][0m
[mHTTP GET /static/js/nav-tool.js 200 [0.00, 127.0.0.1:53657][0m
[mHTTP GET /static/js/jquery-ui.js 200 [0.00, 127.0.0.1:53657][0m
