Watching for file changes with StatReloader
[mHTTP GET / 200 [0.15, 127.0.0.1:57275][0m
[36mHTTP GET /static/css/style.css 304 [0.00, 127.0.0.1:57275][0m
[36mHTTP GET /static/images/logo.png 304 [0.00, 127.0.0.1:57275][0m
Watching for file changes with StatReloader
[mHTTP GET / 200 [0.06, 127.0.0.1:56873][0m
[36mHTTP GET /static/css/style.css 304 [0.00, 127.0.0.1:56873][0m
[36mHTTP GET /static/images/logo.png 304 [0.00, 127.0.0.1:56873][0m
[mHTTP GET / 200 [0.02, 127.0.0.1:56876][0m
[mHTTP GET / 200 [0.01, 127.0.0.1:56876][0m
[mHTTP GET /static/css/bootstrap.css 200 [0.04, 127.0.0.1:56876][0m
[mHTTP GET /static/css/style.css 200 [0.04, 127.0.0.1:56878][0m
[mHTTP GET /static/css/responsive.css 200 [0.04, 127.0.0.1:56879][0m
[mHTTP GET /static/css/animation.css 200 [0.01, 127.0.0.1:56876][0m
[mHTTP GET /static/css/animate.css 200 [0.01, 127.0.0.1:56878][0m
[mHTTP GET /static/css/custom-animate.css 200 [0.00, 127.0.0.1:56876][0m
[mHTTP GET /static/css/flaticon.css 200 [0.01, 127.0.0.1:56879][0m
[mHTTP GET /static/css/font-awesome.css 200 [0.01, 127.0.0.1:56878][0m
[mHTTP GET /static/css/jquery-ui.css 200 [0.01, 127.0.0.1:56879][0m
[mHTTP GET /static/css/owl.css 200 [0.01, 127.0.0.1:56876][0m
[mHTTP GET /static/css/jquery.mCustomScrollbar.min.css 200 [0.00, 127.0.0.1:56876][0m
[mHTTP GET /static/css/jquery.fancybox.min.css 200 [0.00, 127.0.0.1:56876][0m
[mHTTP GET /static/css/jquery.bootstrap-touchspin.css 200 [0.01, 127.0.0.1:56879][0m
[mHTTP GET /static/js/jquery.js 200 [0.01, 127.0.0.1:56879][0m
[mHTTP GET /static/js/popper.min.js 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/js/bootstrap.min.js 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/js/jquery.mCustomScrollbar.concat.min.js 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/js/appear.js 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/js/parallax.min.js 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/js/jquery.paroller.min.js 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/js/owl.js 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/js/wow.js 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/js/nav-tool.js 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/js/jquery-ui.js 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/js/script.js 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/whatsapp.svg 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/logo.png 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/uName.svg 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/password_Img.svg 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/google.png 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/fb.png 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/main-slider/image-1.png 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/main-slider/image-4.png 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/small_logo.jpg 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/stars.svg 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/trustpilot.png 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/rating-sprite-v2.svg 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/hwhelp.jpg 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/reader.png 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/resource/course-3.jpg 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/assignmentIco.png 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/resource/course-2.jpg 200 [0.00, 127.0.0.1:56879][0m
[mHTTP GET /static/images/essay.png 200 [0.00, 127.0.0.1:56879][0m
