Watching for file changes with StatReloader
[mHTTP GET /login/ 200 [0.04, 127.0.0.1:63258][0m
[mHTTP GET /static/css/bootstrap.css 200 [0.03, 127.0.0.1:63258][0m
[mHTTP GET /static/css/style.css 200 [0.03, 127.0.0.1:63259][0m
[mHTTP GET /static/js/jquery.js 200 [0.01, 127.0.0.1:63258][0m
[mHTTP GET /static/css/font-awesome.css 200 [0.01, 127.0.0.1:63259][0m
[mHTTP GET /static/css/flaticon.css 200 [0.01, 127.0.0.1:63260][0m
[mHTTP GET /static/css/animation.css 200 [0.01, 127.0.0.1:63263][0m
[mHTTP GET /static/css/animate.css 200 [0.01, 127.0.0.1:63261][0m
[mHTTP GET /static/css/jquery-ui.css 200 [0.01, 127.0.0.1:63258][0m
[mHTTP GET /static/css/owl.css 200 [0.02, 127.0.0.1:63262][0m
[mHTTP GET /static/css/custom-animate.css 200 [0.02, 127.0.0.1:63259][0m
[mHTTP GET /static/css/jquery.fancybox.min.css 200 [0.02, 127.0.0.1:63260][0m
[mHTTP GET /static/css/jquery.bootstrap-touchspin.css 200 [0.02, 127.0.0.1:63263][0m
[mHTTP GET /static/css/jquery.mCustomScrollbar.min.css 200 [0.01, 127.0.0.1:63261][0m
[mHTTP GET /static/images/logo.png 200 [0.00, 127.0.0.1:63261][0m
[mHTTP GET /static/images/uName.svg 200 [0.01, 127.0.0.1:63263][0m
[mHTTP GET /static/images/password_Img.svg 200 [0.01, 127.0.0.1:63260][0m
[mHTTP GET /static/images/fb.png 200 [0.01, 127.0.0.1:63262][0m
[mHTTP GET /static/images/google.png 200 [0.01, 127.0.0.1:63259][0m
[mHTTP GET /static/images/icons/button-icon-one.png 200 [0.00, 127.0.0.1:63259][0m
[mHTTP GET /static/images/main-slider/pattern-5.png 200 [0.01, 127.0.0.1:63260][0m
[mHTTP GET /static/images/icons/button-icon-two.png 200 [0.01, 127.0.0.1:63262][0m
[mHTTP GET /static/fonts/fontawesome-webfonte0a5.woff2?v=4.3.0 200 [0.01, 127.0.0.1:63263][0m
